NAME,LAT,LONG
"Abilene, TX, USA",32.439893,-99.740303
"Akron, OH, USA",41.078597,-81.538184
"Albany, GA, USA",31.580711,-84.17833
"Lebanon, OR, USA",44.537703,-122.904672
"Troy, NY, USA",42.718569,-73.677087
"Albuquerque, NM, USA",35.128683,-106.579128
"Alexandria, LA, USA",31.292315,-92.458548
"Allentown, PA, USA",40.598583,-75.468316
"Altoona, PA, USA",40.514373,-78.398592
"Amarillo, TX, USA",35.221849,-101.840963
"Anchorage, AK, USA",61.195429,-149.358257
"Ann Arbor, MI, USA",42.279731,-83.736923
"Oxford, AL, USA",33.602381,-85.860061
"Appleton, WI, USA",44.265929,-88.394699
"Asheville, NC, USA",35.589294,-82.554791
"Athens, GA, USA",33.95759,-83.358855
"Atlanta, GA, USA",33.769805,-84.414581
"Atlantic City, NJ, USA",39.377054,-74.451984
"Opelika, AL, USA",32.647748,-85.38661
"Augusta-Richmond County, GA, USA",33.411269,-82.03151
"Augusta, ME, USA",44.33272,-69.731956
"Austin, TX, USA",30.222346,-97.836521
"Kern, CA, USA",35.369763,-118.969794
"Towson, MD, USA",39.39251,-76.619043
"Bangor, ME, USA",44.82774,-68.798952
"Barnstable Town, MA, USA",41.673986,-70.359327
"Baton Rouge, LA, USA",30.46297,-91.14273
"Battle Creek, MI, USA",42.279225,-85.231742
"Bay City, MI, USA",43.591539,-83.893566
"Beaumont, TX, USA",30.084818,-94.145006
"Beckley, WV, USA",37.775028,-81.183823
"Bellingham, WA, USA",48.764218,-122.468178
"Bend, OR, USA",44.051656,-121.30426
"Billings, MT, USA",45.774972,-108.55997
"Binghamton, NY, USA",42.097974,-75.916989
"Hoover, AL, USA",33.347753,-86.84461
"Bismarck, ND, USA",46.811025,-100.783777
"Christiansburg, VA, USA",37.130072,-80.401691
"Bloomington, IL, USA",40.477162,-88.95616
"Bloomington, IN, USA",39.207854,-86.520118
"South Bluefield, Bluefield, WV, USA",37.251903,-81.241445
"Boise City, ID, USA",43.580397,-116.207517
"Boston, MA, USA",42.355492,-71.048611
"Boulder, CO, USA",40.016412,-105.259703
"Bowling Green, KY, USA",36.984763,-86.448058
"Bozeman, MT, USA",45.673769,-111.042923
"Silverdale, WA, USA",47.667926,-122.678531
"Bridgeport, CT, USA",41.188221,-73.187335
"Harlingen, TX, USA",26.189818,-97.687767
"Brunswick, GA, USA",31.14589,-81.478364
"Cheektowaga, NY, USA",42.900771,-78.755756
"Burlington, NC, USA",36.083216,-79.452385
"Burlington, VT, USA",44.481922,-73.227342
"Massillon, OH, USA",40.787039,-81.525494
"Courtyard Fort Myers Cape Coral, Fort Myers, FL, USA",26.598316,-81.849804
"Cedar Rapids, IA, USA",41.963724,-91.670525
"Waynesboro, PA, USA",39.754085,-77.584103
"Urbana, IL, USA",40.099844,-88.195524
"Charleston, WV, USA",38.347262,-81.630631
"Hampton Inn Charleston-North, Dorchester, SC, USA",32.936684,-80.050002
"Charlotte, NC, USA",35.19534,-80.81711
"Charlottesville, VA, USA",38.036141,-78.482369
"Chattanooga, TN, USA",35.091981,-85.234979
"Chicago, IL, USA",41.821842,-87.671697
"Chico, CA, USA",39.760544,-121.824908
"Cincinnati, OH, USA",39.14767,-84.543959
"Clarksville, TN, USA",36.575216,-87.333526
"Cleveland, TN, USA",35.188605,-84.869715
"Elyria, OH, USA",41.378791,-82.101091
"Coeur D'Alene, ID, USA",47.69867,-116.784028
"College Station, TX, USA",30.589787,-96.294573
"Colorado Springs, CO, USA",38.875356,-104.813228
"Columbia, MO, USA",38.945483,-92.32928
"Columbia, SC, USA",34.044165,-80.846323
"Columbus, GA, USA",32.497799,-84.87392
"Columbus, OH, USA",39.98072,-82.985586
"Concord, NH, USA",43.231657,-71.559509
"Cookeville, TN, USA",36.156923,-85.500647
"Corpus Christi, TX, USA",27.734637,-97.313642
"Crestview, FL, USA",30.759069,-86.570212
"Dallas, TX, USA",32.736212,-96.784359
"Dalton, GA, USA",34.772734,-84.971675
"Danville, VA, USA",36.579561,-79.390752
"Foley, AL, USA",30.400636,-87.680302
"Davenport, IA, USA",41.557574,-90.606945
"Dayton, OH, USA",39.760983,-84.198952
"Decatur, AL, USA",34.575717,-86.990658
"Decatur, IL, USA",39.847342,-88.965109
"Deltona, FL, USA",28.911849,-81.223659
"Denver, CO, USA",39.740959,-104.985798
"Des Moines, IA, USA",41.574349,-93.61043
"Dearborn, MI, USA",42.305765,-83.226264
"Dothan, AL, USA",31.228421,-85.405308
"Dover, DE, USA",39.166217,-75.526182
"Duluth, MN, USA",46.796199,-92.13366
New Caledonia,-21.097317,165.127202
"East Stroudsburg, PA, USA",40.999432,-75.177611
"Eau Claire, WI, USA",44.820639,-91.501773
"El Centro, CA, USA",32.787341,-115.561149
"El Paso, TX, USA",31.818409,-106.488793
"Fort Knox, KY, USA",37.896313,-85.946387
"Elkhart, IN, USA",41.682182,-85.967494
"Erie, PA, USA",42.118688,-80.072076
"Springfield, OR, USA",44.053533,-122.98254
"Evansville, IN, USA",37.982237,-87.535497
"Fargo, ND, USA",46.860607,-96.823234
"Farmington, NM, USA",36.76239,-108.179549
"Fayetteville, NC, USA",35.089222,-79.020171
"Fayetteville, AR, USA",36.072575,-94.157671
"Flagstaff, AZ, USA",35.190767,-111.573928
"Flint, MI, USA",43.025186,-83.686897
"Florence, SC, USA",34.182369,-79.786461
"Muscle Shoals, AL, USA",34.740716,-87.637902
"Fond du Lac, WI, USA",43.781487,-88.448892
"Fort Collins, CO, USA",40.542844,-105.06543
"South Fort Smith, Fort Smith, AR, USA",35.327492,-94.405786
"Fort Wayne, IN, USA",41.113201,-85.128679
"Fresno, CA, USA",36.75156,-119.800612
"Gadsden, AL, USA",34.026797,-86.031373
"Gainesville, FL, USA",29.668066,-82.347233
"Gainesville, GA, USA",34.305517,-83.828869
"Gettysburg, PA, USA",39.830704,-77.234826
"Glens Falls, NY, USA",43.312748,-73.652096
"Goldsboro, NC, USA",35.377173,-77.984091
"Grand Junction, CO, USA",39.091798,-108.554491
"Grand Rapids, MI, USA",42.966709,-85.661973
"Greeley, CO, USA",40.411237,-104.771307
"Green Bay, WI, USA",44.517447,-87.954553
"Greensboro, NC, USA",36.093163,-79.84426
"Greenville, NC, USA",35.598855,-77.379097
"Greenville, SC, USA",34.846404,-82.382065
"Biloxi, MS, USA",30.431961,-88.961588
"Hagerstown, MD, USA",39.644106,-77.722476
"Hammond, LA, USA",30.501623,-90.46711
"Corcoran, CA, USA",36.097359,-119.565895
"Carlisle, PA, USA",40.19852,-77.197341
"Harrisonburg, VA, USA",38.43773,-78.870289
"Hartford, CT, USA",41.765834,-72.690253
"Hattiesburg, MS, USA",31.302297,-89.309991
"Morganton, NC, USA",35.741394,-81.682607
"Hilo, HI, USA",19.698059,-155.076152
"Hilton Head Hospital, Hilton Head Island, SC, USA",32.223714,-80.713932
"Holland, MI, USA",42.826564,-86.083532
"Homosassa Springs, FL, USA",28.83349,-82.554202
"Kaneohe, HI, USA",21.40572,-157.789396
"Houma, LA, USA",29.584505,-90.690407
"Houston, TX, USA",29.784753,-95.361416
"Huntington, WV, USA",38.413815,-82.428601
"Huntsville, AL, USA",34.756007,-86.616034
"Idaho Falls, ID, USA",43.492904,-112.035234
"Anderson, IN, USA",40.083496,-85.681289
"Iowa City, IA, USA",41.65748,-91.51939
"Ithaca, NY, USA",42.443386,-76.505499
"Jackson, MI, USA",42.2474,-84.40386
"Jackson, MS, USA",32.30835,-90.229913
"Jackson, TN, USA",35.65243,-88.836381
"Jacksonville, FL, USA",30.369914,-81.660992
"Jacksonville, NC, USA",34.738215,-77.419369
"Fredonia, NY, USA",42.440616,-79.331989
"Beloit, WI, USA",42.510674,-89.033751
"Jefferson City, MO, USA",38.563747,-92.184208
"Johnson City, TN, USA",36.322173,-82.360934
"Johnstown, PA, USA",40.329353,-78.918387
"Jonesboro, AR, USA",35.82477,-90.693517
"Joplin, MO, USA",37.080164,-94.509314
"Kahului, HI, USA",20.872055,-156.464227
"Portage, MI, USA",42.198396,-85.593853
"Kankakee, IL, USA",41.11252,-87.858991
"Kansas City, KS, USA",39.106542,-94.731462
"Richland, WA, USA",46.295086,-119.2955
"Temple, TX, USA",31.105259,-97.360266
"Kingsport, TN, USA",36.539244,-82.534068
"Kingston, NY, USA",41.927923,-73.997477
"Knoxville, TN, USA",35.973011,-83.969472
"La Crosse, WI, USA",43.80136,-91.23958
"Lafayette, LA, USA",30.211987,-92.031897
"Lafayette, IN, USA",39.290284,-86.888234
"Lake Charles, LA, USA",30.203629,-93.213418
"Kingman, AZ, USA",35.208957,-114.023342
"Lakeland, FL, USA",28.071323,-81.945678
"Lancaster, PA, USA",40.038111,-76.304202
"Lansing, MI, USA",42.709774,-84.548836
"Laredo, TX, USA",27.53548,-99.483817
"Las Cruces, NM, USA",32.34343,-106.752401
"Las Vegas, NV, USA",36.190364,-115.279104
"Lawrence, KS, USA",38.958184,-95.266212
"Lawton, OK, USA",34.625429,-98.411413
"Lebanon, PA, USA",40.343263,-76.423174
"Auburn, ME, USA",44.096115,-70.263744
"Lexington-Fayette, KY, USA",38.056966,-84.474459
"Lima, OH, USA",40.741452,-84.108154
"Lincoln, NE, USA",40.802759,-96.663162
"Little Rock, AR, USA",34.713561,-92.355844
"Logan, UT, USA",41.737965,-111.846011
"Longview, TX, USA",32.527019,-94.768377
"Longview, WA, USA",46.138616,-122.945734
"Los Angeles, CA, USA",34.05513,-118.25703
"Louisville Metro, KY, USA",38.141177,-85.776881
"Lubbock, TX, USA",33.561746,-101.898472
"Lumberton, NC, USA",34.63005,-79.005385
"Lynchburg, VA, USA",37.400489,-79.184815
"Macon, GA, USA",32.820697,-83.650961
"Madera, CA, USA",36.964948,-120.076345
"Madison, WI, USA",43.081309,-89.395609
"Nashua, NH, USA",42.747516,-71.485751
"Mansfield, OH, USA",40.750932,-82.526438
"Mission, TX, USA",26.213459,-98.312682
"Medford, OR, USA",42.338167,-122.852301
"Memphis, TN, USA",35.14953,-90.04898
"Merced, CA, USA",37.331751,-120.472344
"West Palm Beach, FL, USA",26.752516,-80.161387
"Michigan City, IN, USA",41.715223,-86.896135
"Midland, TX, USA",32.020111,-102.117875
"Milwaukee, WI, USA",43.063146,-87.948334
"Minneapolis, MN, USA",44.96313,-93.266563
"Missoula, MT, USA",46.850009,-[phone]
"Mobile, AL, USA",30.665175,-88.125876
"Modesto, CA, USA",37.66341,-120.990112
"Monroe, LA, USA",32.5277,-92.088843
"Monroe, MI, USA",41.914549,-83.381654
"Montgomery, AL, USA",32.359185,-86.239651
"Morgantown, WV, USA",39.631574,-79.947798
"Morristown, TN, USA",36.220856,-83.28423
"Mount Vernon, WA, USA",48.427235,-122.31133
"Muncie, IN, USA",40.200456,-85.394431
"Muskegon, MI, USA",43.233675,-86.235105
"Myrtle Beach, SC, USA",33.673182,-78.923671
"Napa, CA, USA",38.302174,-122.288524
"Naples, FL, USA",26.147496,-81.797101
"Nashville, TN, USA",36.236907,-86.834683
"New Bern, NC, USA",35.121888,-77.079527
"New Haven, CT, USA",41.308658,-72.925297
"New Orleans, LA, USA",30.056708,-89.889852
"New City, NY, USA",41.154391,-73.990148
"Benton Harbor, MI, USA",42.111172,-86.451285
"North Port, FL, USA",27.076501,-82.161491
"Norwich, CT, USA",41.549547,-72.088279
"Ocala, FL, USA",29.19339,-82.136635
"Odessa, TX, USA",31.875956,-102.360258
"Ogden, UT, USA",41.231877,-111.962366
"Massena, NY, USA",44.929143,-74.891811
"Oklahoma City, OK, USA",35.393761,-97.602513
"Tumwater, WA, USA",46.988326,-122.910976
"Omaha, NE, USA",41.264965,-95.990452
"Sanford, FL, USA",28.813734,-81.271153
"Neenah, WI, USA",44.167546,-88.471624
"Ottawa, IL, USA",41.34825,-88.837908
"Owensboro, KY, USA",37.764758,-87.115106
"Oxnard, CA, USA",34.195054,-119.180285
"Palm Bay, FL, USA",27.972893,-80.669615
"Panama City, FL, USA",30.16731,-85.663712
"Pensacola, FL, USA",30.439959,-87.176514
"Peoria, IL, USA",40.760334,-89.615639
"Philadelphia, PA, USA",39.990821,-75.168428
"Scottsdale, AZ, USA",33.687647,-111.856562
"Pittsburgh, PA, USA",40.450509,-79.936305
"Pittsfield, MA, USA",42.451772,-73.260516
"Port St. Lucie, FL, USA",27.257809,-80.396003
"Portland, ME, USA",43.679368,-70.296138
"Portland, OR, USA",45.533467,-122.650095
"Pottsville, PA, USA",40.684305,-76.206849
"Prescott, AZ, USA",34.582736,-112.447507
"Providence, RI, USA",41.826746,-71.419577
"Provo, UT, USA",40.234331,-111.661088
"Pueblo, CO, USA",38.293737,-104.606727
"Punta Gorda, FL, USA",26.862534,-82.043562
"Racine, WI, USA",42.731067,-87.791984
"Cary, NC, USA",35.771626,-78.780665
"Rapid City, SD, USA",44.070031,-103.225844
"Reading, PA, USA",40.345762,-75.924229
"Redding, CA, USA",40.598589,-122.358175
"Reno, NV, USA",39.530395,-119.806347
"Richmond, VA, USA",37.519231,-77.473927
"Berea, KY, USA",37.57795,-84.277761
"Riverside, CA, USA",33.949274,-117.36368
"Roanoke, VA, USA",37.278298,-79.959272
"Rochester, MN, USA",44.023496,-92.471803
"Rochester, NY, USA",43.160252,-77.626889
"Rockford, IL, USA",42.266328,-89.080291
"Rocky Mount, NC, USA",35.956144,-77.816513
"Roseburg, OR, USA",43.222691,-123.346273
"Sacramento, CA, USA",38.57873,-121.466786
"Saginaw, MI, USA",43.418444,-83.950323
"Salem, OH, USA",40.85261,-80.788958
"Salem, OR, USA",44.917382,-123.031352
"Salinas, CA, USA",36.689631,-121.635188
"Salisbury, England, United Kingdom",51.07414,-1.80584
"Salt Lake City, UT, USA",40.773201,-111.933984
"San Angelo, TX, USA",31.459689,-100.444688
"San Antonio, TX, USA",29.374994,-98.588562
"San Diego, CA, USA",32.72793,-117.15529
"San Francisco, CA, USA",37.778008,-122.431272
"San Jose, CA, USA",37.354559,-121.883844
"San Luis Obispo, CA, USA",35.266778,-120.659441
"Santa Barbara, CA, USA",34.389656,-119.702652
"Santa Cruz, CA, USA",36.967259,-122.035505
"Santa Fe, NM, USA",35.681375,-105.945888
"Santa Rosa, CA, USA",38.463407,-122.718931
"Savannah, GA, USA",32.043334,-81.099581
"Scranton, PA, USA",41.430122,-75.675386
"Bellevue, WA, USA",47.609759,-122.17074
"Sebastian, FL, USA",27.777899,-80.481299
"Sebring, FL, USA",27.492041,-81.454995
"Sheboygan, WI, USA",43.756279,-87.723689
"Denison, TX, USA",33.750829,-96.559625
"Show Low, AZ, USA",34.271778,-110.046088
"Shreveport, LA, USA",32.467848,-93.764207
"Sierra Vista, AZ, USA",31.553581,-110.370874
"Sioux City, IA, USA",42.522283,-96.382388
"Sioux Falls, SD, USA",43.540834,-96.728866
"South Bend, IN, USA",41.666386,-86.267592
"Spartanburg, SC, USA",34.949568,-81.932304
"Spokane, WA, USA",47.660011,-117.4058
"Springfield, IL, USA",39.856714,-89.696334
"Springfield, MA, USA",42.118202,-72.539522
"Springfield, MO, USA",37.19736,-93.281942
"Springfield, OH, USA",39.930501,-83.79357
"St. Cloud, MN, USA",45.521876,-94.1821
"St. George, UT, USA",37.050267,-113.559923
"St. Joseph, MO, USA",39.765686,-94.814655
"St. Louis, MO, USA",38.632966,-90.243894
"State College, PA, USA",40.793203,-77.857327
"Waynesboro, VA, USA",38.06971,-78.897408
"Lodi, CA, USA",38.123974,-121.282052
"Sumter, SC, USA",33.932566,-80.361482
"Syracuse, NY, USA",43.043536,-76.148211
"Tallahassee, FL, USA",30.449457,-84.262894
"Tampa, FL, USA",27.935231,-82.495716
"Terre Haute, IN, USA",39.467566,-87.383705
"Texarkana, AR, USA",33.425355,-94.006707
"The Villages, FL, USA",28.895788,-81.984221
"Toledo, OH, USA",41.673767,-83.563838
"Topeka, KS, USA",39.041966,-95.698227
"Torrington, CT, USA",41.835276,-73.12814
"Traverse City, MI, USA",44.755251,-85.588731
"Trenton, NJ, USA",40.220327,-74.752724
"Tucson, AZ, USA",32.19709,-110.828987
"Manchester, TN, USA",35.464396,-86.07756
"Tulsa, OK, USA",36.105819,-95.916194
"Tupelo, MS, USA",34.259603,-88.720873
"Tuscaloosa, AL, USA",33.200377,-87.526221
"Twin Falls, ID, USA",42.565303,-114.458753
"Tyler, TX, USA",32.321898,-95.299952
"Rome, NY, USA",43.222538,-75.490926
"Valdosta, GA, USA",30.854047,-83.274733
"Fairfield, CA, USA",38.273076,-122.041473
"Bridgeton, NJ, USA",39.428006,-75.228363
"Waynesboro News Virginian, Waynesboro, VA, USA",38.068602,-78.890976
"Porterville, CA, USA",36.063651,-119.021974
"Waco, TX, USA",31.561038,-97.196228
"Warner Robins, GA, USA",32.616382,-83.631726
"Washington, DC, USA",38.82652,-77.01712
"Waterloo, IA, USA",42.49261,-92.354009
"Watertown, NY, USA",43.972162,-75.910228
"Weston, WI, USA",44.887517,-89.553578
"Wenatchee, WA, USA",47.42363,-120.326871
"Wheeling, WV, USA",40.077776,-80.695346
"Elkhorn, WI, USA",42.670341,-88.538331
"Wichita Falls, TX, USA",33.895938,-98.521496
"Wichita, KS, USA",37.687692,-97.339044
"Williamsport, PA, USA",41.233661,-77.056849
"Wilmington, NC, USA",34.209198,-77.871911
"Winchester, VA, USA",39.174892,-78.171418
"Winston-Salem, NC, USA",36.105975,-80.260878
"Wooster, OH, USA",40.812031,-81.938031
"Worcester, MA, USA",42.275029,-71.802742
"Yakima, WA, USA",46.593247,-120.547823
"Hanover, PA, USA",39.81179,-76.984032
"Youngstown, OH, USA",41.098842,-80.652223
"Yuba City, CA, USA",39.146607,-121.633009
"Yuma, AZ, USA",32.553325,-114.510731
